Day,Promo,Price,Sales
269,0,16.016675644141127,196.78781298831058
270,1,33.7652286140854,121.02082870101675
271,1,25.23563426524086,143.9459600118706
272,1,48.79657591258413,83.6614523221682
273,1,43.684756925428346,97.45595089902531
274,0,43.533148188445516,81.60632261928845
275,1,28.74772639179881,160.96593198711625
276,0,26.592780093506608,154.8256134860813
277,1,20.93628287722825,154.09809840068723
278,0,12.255019866037085,156.87711673834386
279,1,44.588895050202126,110.59899572029074
280,1,42.516040365203104,100.42655342277767
281,1,49.98870693144522,99.52220993771961
282,1,49.86547348295622,93.38016160537894
283,0,32.2172682241051,96.72066771477877
284,1,40.75949660722042,136.31383650189986
285,0,47.79062919529712,107.46159210819002
286,0,43.98589562709646,80.84343057499305
287,0,19.893924069727905,144.44966642664048
288,0,28.02176541240374,134.23356732986423
289,1,15.1663766060598,182.10091033465588
290,0,48.16204109034889,89.47306136422021
291,0,34.246985378035205,144.53560463640721
292,0,19.14571222013851,149.48151103724297
293,1,36.86802737623427,110.85547289133753
294,1,34.72512961831583,107.49738753399252
295,1,24.32650872131362,143.21977759758715
296,1,14.54230368798516,178.14733618693012
297,0,36.862927823711985,134.76104839348687
298,0,30.812308036151734,115.2050604240781
299,1,40.892735669425576,116.12498010101953
300,0,30.806540044479735,122.73730644770937
301,0,44.0872600127416,107.60774906986725
302,0,32.07627355097942,157.71330251065578
303,1,32.437518861415455,125.94317125265654
304,1,45.0661441063338,94.99304809639216
305,0,26.139314648495883,150.31412653479637
306,1,15.36060913802563,186.8268494993306
307,1,11.151307052533559,214.8223422547066
308,1,40.20549022694476,123.24519721252756
309,1,34.81238205413859,122.57966350284764
310,1,38.16319072396894,128.4518456504623
311,0,18.51856646035643,170.33413755785253
312,1,15.45485902347079,188.67008515928347
313,0,10.581786626715278,181.15464389982128
314,0,24.02350235226388,155.9413644631776
315,1,33.59670747418532,148.54766517122178
316,0,25.689761803989292,156.50798035558967
317,0,27.498996880949164,140.98315611147171
318,0,46.166347779749934,82.07735934587235
319,1,23.930218680932015,157.37515859416982
320,1,30.559579566392433,156.6986855816443
321,0,41.34612050964572,84.38066366107716
322,1,25.861711292850806,155.87582140096652
323,1,34.883468009114935,121.89124779230224
324,1,44.49454834986981,104.19480146934774
325,1,47.98082494630569,114.22471557334526
326,0,15.882939237161517,163.15913792739474
327,0,47.06350500645978,83.03778570619279
328,1,29.684651723181528,120.3905285773474
329,1,20.329775531958333,175.36936466051247
330,0,28.36543024953045,138.76868709329
331,0,49.201303011419085,109.44556332103419
332,1,29.704723759714785,136.12151707641803
333,0,23.150064411500328,145.41209388620825
334,1,35.33603417266903,130.40066982398875
335,1,19.605824751127724,189.6472373186328
336,0,13.034533124346556,165.98423420332932
337,0,15.155188876425969,166.29735069549017
338,1,15.121833558310897,186.31386374997086
339,1,16.076107740491775,177.60886749611595
340,0,15.553086905976405,154.42077851680105
341,1,35.634989792128586,128.82387541315316
342,0,17.275203375965795,172.9164678079821
343,1,23.82669133295453,140.03554217644776
344,0,45.87153639624047,87.31570412160197
345,0,28.958465610514892,117.10202374962516
346,0,36.702309540841085,126.16992558176992
347,1,16.892794848065193,149.9202093080804
348,1,17.69156075234683,162.3872704100591
349,0,11.634744650659155,176.57131649931995
350,1,16.757402522886583,196.58935413129865
351,0,21.143613561278343,146.1547121807093
352,0,17.080419371069873,148.97095867192735
353,1,13.548101350282224,209.34710266590332
354,1,14.825434844024032,156.21620438369624
355,0,28.43115072130903,95.9400338474262
356,1,18.2533487362317,175.96684491022071
357,1,24.57079444192302,146.04220052990328
358,0,30.136690834194276,109.33978065755362
359,0,37.615793145174614,116.58586384655376
360,1,11.572485593643957,189.72579672245809
361,0,41.976415956361706,86.59778064804482
362,0,35.11601557963631,93.0053950708458
363,1,13.270361277954876,194.910956729315
364,0,44.94314496427109,97.39515525870219
365,0,46.83489602127253,81.42512199012793
366,1,12.44311839419455,211.5917589552286
367,1,21.07510592588815,146.26096369038734
368,0,42.24805119172245,71.49699445682279
369,0,39.93038761534633,89.79540991341551
370,1,17.38084077425509,170.8641078190298
371,1,18.373972933468412,172.71515940616933
372,1,24.81888411165528,149.33424885301685
373,1,29.380919407640853,146.82853242861233
374,0,34.73019086121184,94.40143148411374
375,1,24.756545582790896,174.76510510412166
376,1,28.501388645325918,142.5142607107967
377,0,39.89883752535026,117.01234366044628
378,1,11.467328115623916,191.4725599066058
379,0,20.09747777376083,156.60760385290467
380,1,38.5339834353821,127.21155061502782
381,1,45.808273507487975,107.19494463153978
382,1,30.467097684626644,148.47309718644652
383,0,31.284539410612627,141.7259394254549
384,0,14.286880453591042,167.23061641154445
385,1,27.896494672938186,155.89381968148223
386,0,31.304690658200926,120.39223794018929
387,0,19.698820145389185,172.35470786826912
388,0,20.769729237975238,137.92979237417285
389,0,25.091366524184906,164.2856901832
390,0,10.802847911109055,172.39051096256222
391,0,22.88316662332713,121.33045690991145
392,1,18.457920279861785,170.77676552400737
393,1,23.099894087116585,147.03448992008532
394,0,14.790485272770049,175.63344005290574
395,1,45.6210912295958,91.15791223647463
396,1,33.743698142161946,123.94800314637342
397,1,37.164092765779586,93.74665712136807
398,1,41.56684954429353,104.29828135053003
399,0,29.93768795716229,88.79759020765992
400,1,13.476811523496949,157.54942883897178
401,1,31.484261672741912,147.69556566030968
402,0,33.47364472083517,128.10289057767454
403,0,39.8175789673732,106.83791600834147
404,1,27.266381849187177,132.32940323009387
405,1,15.10321211182255,176.52629937831392
406,1,21.351036231948978,161.56837133376902
407,1,24.523291855945402,136.31630002224836
408,1,35.836689653264045,147.95925039334713
409,1,32.83113218675648,146.08260389174387
410,0,24.24386903591385,136.0758648027704
411,1,49.460609951719185,91.75176270562
412,1,34.230992774275485,132.5482601835246
413,0,19.48907166943978,120.65129780003619
414,0,14.07129890481615,161.11409200015066
415,0,16.11436556737328,149.48432236159982
416,0,19.838309135380324,135.37992701312547
417,1,16.427254930382226,169.71535828075514
418,1,17.462680962052232,198.30859549761226
419,1,21.403806747753883,171.10312604962044
420,1,16.93494381179019,164.0949556237826
421,1,45.870616985057005,108.91219925769987
422,1,13.209349826465688,202.96695698262582
423,0,30.980455582810187,136.41836628666607
424,1,26.41587307958646,149.85477284983648
425,0,49.29514467634426,67.05808664355575
426,0,14.481556086722094,174.26945948739862
427,1,25.914223961829666,156.11672087675208
428,0,48.77881733101476,91.4808549728791
429,1,44.62028503575921,112.97686443583153
430,0,42.6828828379712,109.03608363486204
431,1,20.316113081797592,156.1811891220975
432,0,16.835503495602634,177.6721522455083
433,1,36.74572879697724,126.0996720779429
434,1,47.17503956510343,128.1913141766204
435,1,32.27051572055719,123.9858934272635
436,1,32.864507578795994,158.87818810048876
437,1,21.199163746411365,164.9707523859113
438,0,40.779717327677474,88.27943662658959
439,0,17.481749942300937,149.03733763343283
440,0,22.947169456169746,137.82686673666083
441,1,27.017457544656672,153.81884533438708
442,0,30.3044151473782,132.081494452087
443,1,19.696389296603208,157.1535266994133
444,1,14.593472989568141,178.15099864216492
445,0,34.4248016976653,146.0720511350147
446,0,21.54522212961023,172.05009222748507
447,1,33.24952885690449,138.42103290284928
448,0,16.174508610968093,160.13378064510277
449,1,29.2456040741927,143.6864597152922
450,1,31.303577302063434,145.94382633579767
451,1,12.072941472897076,169.4757578397812
452,1,23.464171127756824,152.47892411925775
453,1,15.37658707755897,151.52977119793871
454,0,12.53499881891071,174.65084979180241
455,0,49.59840929559781,85.7119158565466
456,1,22.894153798988917,150.51681856803708
457,1,42.3949778341854,132.622356863887
458,0,20.185626190550554,131.1494495785885
459,0,37.26010888895717,84.88410457445977
460,1,40.409114395587466,117.34399128943092
461,0,33.82554962431377,131.1426004783979
462,1,28.863047542006335,168.1012965168522
463,0,26.473636565890743,126.93264464223905
464,1,23.95473066171981,171.29338584716993
465,0,47.18116576991304,81.4694585327068
466,1,43.22477631150917,104.34864972211479
467,0,48.601076426660505,91.75220799564882
468,0,14.971888939421788,172.35512082764683
469,1,39.23469900814577,93.26737012487185
470,0,47.533618272841515,103.31405956378464
471,1,17.249322646626407,192.57806369564574
472,0,12.6598506946711,158.9669327406793
473,1,39.64482597160236,121.82498807255524
474,0,32.978924527196476,124.96314147624989
475,1,43.67315107033088,109.7272288115314
476,0,15.59089506505158,152.76818502968973
477,1,41.81069247439561,100.3989182949402
478,0,18.06509280190978,154.45395693035385
479,1,16.54623771462818,191.22534100232002
480,1,16.570631917239716,181.72742252581722
481,1,42.58298880925528,102.9833129955702
482,0,36.607888827848,120.05575859010517
483,1,30.922616990764773,94.96531821363692
484,0,24.3532193649401,156.3484370932313
485,1,45.08802163252433,76.18423923701769
486,0,25.697804296905417,130.31887513668948
487,1,42.66397757886308,91.54500763345014
488,0,27.565396342808736,111.66628700716458
489,0,25.077777176996303,154.71795886818705
490,1,28.507191426784257,136.71650341336098
491,0,22.055114966565682,150.05977080954654
492,0,39.904375207050045,99.53525329918713
493,1,30.108815603699167,146.8835733990989
494,0,19.28850780587269,152.9310588512221
495,0,45.982982930982736,65.79765930971462
496,0,25.355648854928457,151.55488015438596
497,1,31.742114444559544,128.23836514118145
498,0,46.25888443858188,61.00406042364904
499,1,34.969519836559684,121.1544729941121
