Day,Promo,Price
496,0,25.355648854928457
187,0,42.87440237161425
169,1,40.0949811775072
58,0,41.80744779074814
48,1,34.915619032760006
344,0,45.87153639624047
235,1,46.04632041963956
252,1,22.38110465145311
21,0,42.404535787167234
313,0,10.581786626715278
459,0,37.26010888895717
160,0,22.772545503616595
276,0,26.592780093506608
443,1,19.696389296603208
191,0,49.465583140047016
385,1,27.896494672938186
293,1,36.86802737623427
413,0,19.48907166943978
343,1,23.82669133295453
257,1,42.90148971692676
308,1,40.20549022694476
149,1,40.18171496338729
130,1,14.72659310486625
151,0,46.102116267182666
359,0,37.61579314517461
99,0,35.03439662856945
372,1,24.81888411165528
87,0,38.146314375200944
458,0,20.185626190550558
330,0,28.36543024953045
214,0,48.48690193898168
466,1,43.22477631150917
121,0,10.72887302606199
499,1,34.969519836559684
20,1,42.37444621914055
188,0,38.24968908625985
71,1,38.583836908002496
106,1,11.060452421664872
270,1,33.7652286140854
348,1,17.69156075234683
435,1,32.27051572055719
102,1,36.347745264757805
